rainfall,dam_level,temperature,evaporation,water_release,target_storage
65.72677991268536,38.96444990044221,13.845212221711083,32.57085772360219,89.6946563458895,16.98654454803711
122.39970411821096,71.41213274530645,33.17730191676368,33.37536603388228,63.07286690018253,58.02855237954746
82.81937001958633,49.83378033428202,23.051952608526065,42.909690152469175,67.12900335365076,27.32154620563722
136.57573507223137,86.28530053133623,21.43871358031548,33.628274412111836,100.59921635162323,61.97050741878088
87.82015180181689,46.53100483235204,17.927373748438995,28.04674691767481,73.30449335786918,50.440379687915254
174.24770417561388,98.0968156486033,14.070859968805383,37.71269734630686,71.92703073516006,97.79402583661114
92.5861347682317,51.32060957412119,28.939023503771487,39.51576391139712,60.89754841301294,33.53850871023952
108.72784693280136,81.11851765154674,24.439907803130424,20.17913747890406,88.47198131186923,61.20061559049714
148.47310260793844,75.42164579892126,16.260234601553677,34.77920055879886,121.25049838486291,43.69729032601897
76.91974892481156,26.420238658981315,16.229527367618303,35.60938193848719,58.64934171491454,23.788983116498557
127.96109771114453,77.91744893132912,21.98529180425923,27.619491973120063,80.48438913345517,78.88475810351161
165.749996399885,97.99496105186219,34.014129151736356,41.00565450649296,108.24441110830858,67.21648605702146
63.73808679035704,35.96328423150121,22.442451891818372,28.799555303739787,78.40717217508569,3.4100125833452424
126.46218504863064,76.88879935375184,14.981142281291362,31.004611627772338,89.04743592499467,46.63595436705586
129.09589779869484,74.52645467137134,22.525541615484336,28.61542540572904,58.75212943706241,47.38793194483014
147.36380051220587,103.1539466237917,22.363658581513977,30.12463238065174,88.56614194415297,62.895281761034056
76.70672511926713,28.542881716548884,7.818680142350569,21.229799304838387,76.25711469990902,17.268772968596064
73.78401854205032,35.05474356971884,23.674230800893127,18.479592939245645,99.71459991359725,-0.4327681214465784
138.26795479659143,78.15261288984401,22.61439281874793,42.756040505799774,103.74772103129501,52.792898896495664
130.3944635631615,62.51843590114998,28.17723818888051,23.224309213453378,131.79127284037227,53.83415419382238
128.76724976210568,76.42295299996059,35.093736569672075,22.068861204349542,91.59266346427151,43.59697024156073
132.12568733239414,99.3031786505438,30.759390177286544,12.772879091170282,86.51592633164333,86.69512139069619
96.19913474475283,56.51622596242796,22.386667856671018,24.88830601848398,83.88768603154672,41.5977655939645
128.12887940063513,80.73696025441467,17.360844547549977,19.415281652740013,72.93667414378623,75.26685284010789
130.25753656545385,61.28172079554648,39.44015881949916,43.13612128109095,86.76967686923382,35.959683505570936
94.99770036907712,46.06525698082009,24.35531060408693,38.07853671474108,74.09197179721941,39.23085586969188
185.30210789006648,110.57070701565931,24.083575751477678,24.494797238578208,83.36921952539228,81.34766976189334
136.58415223191255,73.5976763724922,23.85524947733998,48.01948644275447,106.3519507121592,58.650501747911854
78.30437759790729,54.25075241469424,25.18850856460713,37.85412389593275,59.86914869440717,29.178462149371306
142.97937630218405,91.66316797068814,23.133837528456347,27.40134893193102,102.7975712225809,70.81184821217714
85.88614154204376,42.21022386270528,20.558027958718583,10.004754281011415,106.34230134679731,11.961616030897638
147.5479611309858,86.28933737427934,20.718846352557648,48.32754058072594,77.63862946017842,52.72319746348501
160.55084526525914,104.61941184091349,23.80348037870401,18.883420265891232,37.56290201982811,99.28328459218835
91.27611885769014,66.52176513662504,20.73945137319741,16.836810024344864,67.84356025811135,31.246022468183575
153.71816452355125,106.17707294197278,19.722925303937014,38.180563456077124,105.93989093122218,76.29303905181989
134.44733244277745,64.86031935684811,24.63858136615138,49.51801925071418,79.54263875402236,32.33703696568231
148.77210559980716,78.32474789075025,22.470136695474867,41.074182548084146,60.01395535410178,76.84363349410899
186.38775439288816,99.94844352612643,33.02395793149613,34.51127296041888,69.90450157543565,74.7782890407846
111.41141593989953,61.38771308653431,8.094181149641928,34.75803473332229,96.81240053009105,47.244418306934875
93.61923424748787,56.309254887769846,30.54904111153477,36.82732447024246,90.9346713640276,35.52697804523253
88.86699496310669,58.619034712336834,31.476511154985772,36.07142871829412,75.22135801660612,21.558371169503673
91.44664002620966,50.6184229326723,11.559658605551103,32.249531391755006,72.66351176370625,39.91024428214595
117.30144017050635,65.33905867037694,21.943874435517905,30.83360883161501,72.16483701912357,51.80499455272556
131.94031911858252,79.9039736053651,21.77135480402525,29.499254976803822,61.55179631002995,56.44759311527614
129.68417797655067,69.95121584619106,15.554929831693073,23.96828328906659,112.30751378938884,38.75292220734847
148.95141371626084,110.77515628625082,19.33309987445475,27.75459938506581,73.5535906157732,56.31086965259162
120.45506621572675,58.105096397432575,17.336544927205026,16.456345486436916,104.34317041650993,50.33134463546096
170.8736927005061,105.6119852978757,34.513622660541735,29.213282985642,110.42632103844903,59.05343081067592
110.73701083667154,86.69230145043474,29.614070358884767,22.09127114279266,99.9662179629592,50.25535528818771
215.20592083063667,134.65902561994534,31.629330569964953,21.171285462273833,71.36759374563903,115.44264077447566
141.89835717177522,82.473753509332,28.33003238425941,31.43915320922783,88.07460180673219,69.57361657906971
89.99948552543012,44.641206790736106,17.225689372696625,41.136018290756795,79.51608787218167,21.67176840175496
82.51876256786107,42.496645639480995,20.85287840232136,37.346532848018505,61.92596278539744,21.33681152135749
136.88653453351148,98.34573340079413,26.936247367367507,17.435995171014582,86.48718563443207,78.23372289852173
112.17880251359522,45.27685879368251,16.66723314664833,22.0829749074373,56.41920417680395,49.93923977832691
144.99001729322322,100.19630587758192,28.277990581034327,37.52616950390573,103.75358776923127,67.85781933312434
136.56331686007408,68.99155922162333,22.55804761105119,22.140100851693525,70.70765405403213,67.06448118433165
117.45098805700945,66.62588524470604,21.751075154702416,28.202934800023804,84.02319311745678,29.21695864611224
90.36221986760583,45.842894512908074,28.26575980922095,34.40041679219642,85.66575743092284,34.0963356845576
66.98034713599475,43.859447245831056,26.66557986891624,22.253244361090918,74.82190052591845,27.201397881553333
104.37197667765426,44.149790309345875,21.83420300508552,30.84300404916768,91.7338760295055,19.344811698883277
149.97395780132155,97.27285022151486,30.95597882018549,19.327796040654363,70.50192686754951,74.06269189530045
127.49328104455714,96.81646419973309,17.513620034400617,25.18905884839029,97.42594594914488,61.11710163891957
76.39914274508041,27.888138870089094,27.69561364166558,32.55825547314029,53.080406395065026,17.988601459791642
126.06133240479137,79.5229152062817,27.558607547810304,17.256050131746647,82.52759159092824,62.75081501329594
133.4861082905093,71.76519913494415,22.14272136411606,33.52379790368319,118.77857998116569,65.22870623797834
89.06498973296034,54.690390986207944,25.956798133452708,29.84289760858655,59.993373507888506,47.35701925290731
125.38037870809347,73.08374402558398,16.493318541688183,34.41991963533718,66.44510058950297,40.1648567166646
122.03730514560999,64.96155098607407,29.544162115241406,31.79131307251729,90.2781569931783,53.09352040664595
79.9960395759282,46.647867713116376,22.890587181342067,40.91312343979075,83.59163563879196,35.846319106286415
132.52255761218993,96.43269454049506,20.863661876885764,31.001796021183257,87.01260198547118,68.19568777794709
139.6274584228882,82.20762113985487,30.294055355021335,26.564755670997975,89.78374260295327,74.22650526633726
284.2322283200425,102.09240019765481,19.773937856743444,30.97838002425827,92.6944293712354,170.23655829385692
282.38952927819895,80.45467104700964,15.549232221818642,34.3463842322911,102.19399683912447,132.54208485645316
71.78157212150181,29.49593797014468,14.660224958856578,30.390880562605634,88.19637313857025,16.661416351602973
87.1761236029707,53.807359738326966,27.636059708073837,30.324733529631057,75.17484690762915,42.32509482214209
248.4472218341456,98.46219598997018,16.3174238850223,24.38406649754596,93.45147402405462,118.76046951611303
137.98250828192732,87.07056570621126,34.52876509190619,24.696792659592415,117.9976386979043,56.66578294221618
138.02666902071167,81.89196510183042,11.508423552697668,18.779157825602454,77.34732507234853,63.727742121341
254.84560217291525,154.6434019802546,34.17873820974023,43.99661394549551,60.50941390658717,157.13899428045912
139.98116787426085,73.47140824935495,25.26610480321571,20.049094116869718,102.14161338573945,48.652407806696445
159.74479740632097,103.76508197325413,23.419721328777644,24.45675841763274,77.59237672092803,100.22288915082869
153.3900617222621,102.46368527384286,20.730485479146303,24.25274187544642,36.546609079719275,93.19146990529768
142.79869379570295,79.00839888498723,26.394816686112424,37.15939501555553,96.94843354300843,40.62395000400334
108.9655764375879,59.21710256342118,23.77419178545091,27.640402573663778,69.29343628092154,48.45535001390794
146.56392271726435,87.92984791739485,30.61981129209913,39.981936581389874,78.18933435391679,39.30347436302248
92.95111749118499,49.89801025735203,24.68536589197224,24.612075006049054,86.63960661138029,38.38405395519227
111.71134876409968,63.893062225958964,24.901810568771264,32.23195329779042,83.80999359558133,53.08860022502931
103.01227582598138,82.12589128507256,21.818326726716865,23.317223573921943,94.1890363427808,38.8855912539021
122.86559487852129,65.6020814080321,23.658326257673597,47.161193022187106,71.29027258860313,47.777657176585
201.0130498335728,121.95027770966914,25.846810613352353,20.499212647763898,90.26211596352165,128.50915024945905
54.64571825928881,20.924657391732083,13.738989644060247,32.47856568181622,74.80906644832166,-0.9209885881752831
144.01910666310798,92.28678528415537,15.910887467365722,35.070215047456784,94.77620961775006,52.53914224528185
63.55494450836219,31.1708740033514,28.45958456413629,33.31039277961199,92.30734968026107,24.56596630493091
103.48238469736982,53.64039498783154,25.025192628767652,28.517698728978335,61.29122595910809,64.32492394109674
158.11327089385782,108.74630780320456,22.896099981883925,28.96143440213259,101.71964232350064,76.78975391290928
122.2498006683412,86.07077753559993,24.11060359839236,30.350491775832875,69.28073109771904,70.69685457106127
82.27893277247429,40.271074647978224,26.085490232170027,28.82398398697209,96.1611559656229,35.425856936734675
94.96437017590111,33.63368286713974,20.76144191814383,37.71103293435928,87.34574626802682,13.69926937055908
143.78592121271365,91.6149396834504,19.330171647586123,47.68418401273081,116.76367353590246,50.387707752376706
94.43716788990022,48.15284444085077,25.175071530586088,25.54006571993733,75.53068035256295,47.576298746527996
127.57605063536911,86.07029486377577,18.129763334309807,19.041576163367377,73.01366407763605,84.71932716805586
121.59501439663349,52.012285277395925,26.44951653428683,29.29374361318996,79.61160788224535,50.99875450711682
97.1939878337964,59.44264679965212,13.784498374572959,50.637674701234545,73.93640434331449,21.93819062784277
195.0380431263864,108.77035787528283,30.17493382395386,23.570603456242154,95.998838038841,118.88428928538225
142.1871657811304,88.95106533751188,26.83558489447826,43.11293444355254,47.67378783126824,62.25147106240312
49.120009466983745,21.215335203750893,25.536178405883255,43.421606512611525,58.92635161707292,-3.1344608306824537
227.74662183047394,66.30961795045401,29.896145903673084,25.571294066336044,58.64394156841614,102.62641146953034
96.83747373310642,50.23602863888082,33.99284666677546,34.551864633482204,99.00615183947151,44.54368149412819
149.83516671786785,93.49924968992404,30.08622039010878,43.0271729850283,114.2122674516385,70.13473568878811
92.26177415485547,54.28735321378337,12.954754612010127,26.966978072100105,77.91101562925057,39.8812482595704
115.98422454865853,74.14103648155762,16.322538199585793,28.371357119181106,76.62356553619979,57.417225203926634
137.67455476431599,102.91622826985754,20.25108853382593,25.34655268841085,81.40104326226363,71.57456782306407
150.30143179595424,76.58302801164548,24.156546301265003,21.881946154457065,103.23756605216381,70.30179928451777
77.98962575304783,60.66393757929934,27.105954122814737,24.805779639471943,61.45293731618852,2.1747743357931597
108.29245674556681,66.38153679337508,19.645537121079208,20.208477865901948,84.7673796546957,42.44300404547715
103.37691410936654,50.63898675133852,25.12060058686247,30.272667746073807,99.5039525956486,34.38843900020356
97.13347685992008,43.87357016367544,19.467702405880065,23.840214151530866,90.0218833987969,17.177048854715704
181.7908984098384,108.30530823504314,20.33089318204831,31.870287294325983,83.79163233197487,94.97959534843109
134.17435988363343,92.04162633601358,15.560033418910667,17.552834830370983,100.02092185134282,62.535336681189875
75.86906159827342,39.877638370673466,18.460600523334573,32.64704185771566,25.935354140015257,51.4136860649267
152.12516814691716,104.82585067475178,15.889892366301998,36.668231692871395,93.55750639061816,91.92615546392378
194.27546689544215,108.25476786666472,18.144760482136004,14.050114859428357,66.91848633745153,99.40301622922446
156.13628411929014,93.1195820593829,30.321850779647036,32.99245255878058,43.387342062870864,77.91964723850883
66.82205119160953,20.955060845468417,18.303606667008342,39.82135193978634,90.22405199049962,3.7800665647504483
103.0518074496812,65.53927570592488,39.79429238902435,20.322871850470356,107.47317090325916,30.331506541368196
164.3418902215318,104.84595777129326,26.959907405285335,43.38057909470163,77.25102970744616,80.48186984728696
95.23156870334267,49.35486370163011,25.109016742169242,33.35215207492836,99.05749094405877,17.44552706280801
135.533679985118,55.96477713557217,18.849853318912718,24.35990515393273,112.24556515977291,34.42588139553173
147.11219187002678,90.22394433879778,28.20185927645395,29.55384737873835,106.29828907168095,70.89531062746872
87.5574334947671,52.66306346389027,20.546173042573358,34.46661530017378,112.79929058742786,29.405503631744804
117.916612537837,73.03673491638622,24.732058887872167,30.608043131299294,94.84254982143784,37.11281200998373
6.555643097582461,8.041477946757404,39.360507229612764,34.31004793957095,81.50867277803185,-15.990003177491175
84.14643255329986,38.32599154931316,23.4236406016521,22.63461125536507,47.96068376205663,23.80499272199191
111.1601147012394,71.21751396223794,30.895639957714053,31.354886592288622,75.07875023740102,48.92960233997289
76.32758863123027,56.86543672888939,19.780941449244676,18.69028402476016,63.13506809367617,42.89320584696439
177.13439563760724,90.07393344707694,23.79006905701823,29.1101915092104,123.41885434995628,73.84766528564853
69.94505177137785,42.96861719351496,34.62480381381306,22.76873886828168,76.48228375135326,24.650381277716765
104.59844296560557,56.91824950274644,20.238197653273396,24.115760459281866,82.46409613568972,34.030253920919385
124.57592020501319,70.18693505182125,34.874691347981575,39.8887454016835,91.02970752080935,42.86322353239205
170.44456511731403,104.58311192044894,28.246511612732853,38.73048096475415,80.87204892744907,78.80329948755836
69.74482470871962,31.74357417771787,20.625199344634396,34.87310496725742,113.90102080861506,-2.7994336309531764
160.71073132542358,92.38952009925437,27.794446434333125,21.261497882619366,67.54701276531097,78.47785229079228
120.35815713568554,71.70714321246547,29.83532669776038,27.468732402441585,83.89214910474486,31.180902702710952
85.64719721332172,34.87202340007272,27.73085977330318,39.70478159983347,65.15058828603904,15.751420867161645
136.17362159921447,69.87116892335774,14.578651680657261,31.13373530911924,53.599549775585885,60.06770462243414
126.96708934507146,77.18368182389808,19.63717694505079,48.55463631985356,67.76461818189429,50.01043073960938
98.99240929944219,44.57049001426212,22.51488818669097,33.14654271515497,79.25926405903176,28.07523748493489
122.44307297465066,78.36702420963498,23.55339942539972,31.536392931920254,71.4139555096548,54.509952018326494
106.51402410983839,66.97826152833947,27.724032585304066,27.52706828637999,66.15158040252288,51.479959147164664
123.97310708379368,55.55737050699536,25.066206005599522,31.06832723825826,51.873650726563326,62.27202353711573
143.17457360823664,79.09276599475835,15.987933847739392,28.78024130895565,78.3378885474261,57.6140033203599
175.51058856508732,117.1067592444033,26.28118710603578,35.664869413508725,49.90559251937995,80.90596293132674
76.67645754106027,30.614637456703196,27.66351447170294,37.653618534356674,95.20111927379205,-1.770840529414846
194.65616811296934,115.9544455713521,27.35874268758624,23.712084315936405,81.64879505869007,94.78570083681343
51.67692701671244,33.37307740049761,30.48468435332773,19.350136371537776,50.84897001070139,10.164600867295881
114.68752167375459,78.55320492697304,29.003532927293424,15.310357015173627,73.81581845900273,46.156252947814
140.59110222696017,80.35284493325406,26.75508047537062,34.06393061530035,64.95687188818833,48.612276124238896
129.83471537072614,73.12419625640332,23.579005731248117,21.17306715060901,86.3834902083836,51.38017163033102
98.20551680627922,74.86306572697154,14.03423439890405,12.776875256380137,106.80900892046289,45.271675487791114
